Features
=================

The following text is copied from the original dataset information and I think is the best to explain the variable names.

"The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals timeAcc_XYZ and timeGyro_XYZ. These time domain signals were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (timeBodyAcc_XYZ and timeGravityAcc_XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (timeBodyAccJerk_XYZ and timeBodyGyroJerk_XYZ). Also the magnitude of these three_dimensional signals were calculated using the Euclidean norm (timeBodyAccMag, timeGravityAccMag, timeBodyAccJerkMag, timeBodyGyroMag, timeBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing frequencyBodyAcc_XYZ, frequencyBodyAccJerk_XYZ, frequencyBodyGyro_XYZ, frequencyBodyAccJerkMag, frequencyBodyGyroMag, frequencyBodyGyroJerkMag.

These signals were used to estimate variables of the feature vector for each pattern:  
'_XYZ' is used to denote 3-axial signals in the X, Y and Z directions."

timeBodyAcc_XYZ
timeGravityAcc_XYZ
timeBodyAccJerk_XYZ
timeBodyGyro_XYZ
timeBodyGyroJerk_XYZ
timeBodyAccMag
timeGravityAccMag
timeBodyAccJerkMag
timeBodyGyroMag
timeBodyGyroJerkMag
frequencyBodyAcc_XYZ
frequencyBodyAccJerk_XYZ
frequencyBodyGyro_XYZ
frequencyBodyAccMag
frequencyBodyAccJerkMag
frequencyBodyGyroMag
frequencyBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean: Mean value
std: Standard deviation
mad: Median absolute deviation 
max: Largest value in array
min: Smallest value in array
sma: Signal magnitude area
energy: Energy measure. Sum of the squares divided by the number of values. 
iqr: Interquartile range 
entropy: Signal entropy
arCoeff: Autorregresion coefficients with Burg order equal to 4
correlation: correlation coefficient between two signals
maxInds: index of the frequency component with largest magnitude
meanFreq: Weighted average of the frequency components to obtain a mean frequency
skewness: skewness of the frequency domain signal 
kurtosis: kurtosis of the frequency domain signal 
bandsEnergy: Energy of a frequency interval within the 64 bins of the FFT of each window.
angle: Angle between to vectors.

Additional vectors obtained by averaging the signals in a signal window sample. These are used on the angle variable:

gravityMean
timeBodyAccMean
timeBodyAccJerkMean
timeBodyGyroMean
timeBodyGyroJerkMean

The complete list of variables is:

1 timeBodyAcc_mean_X
2 timeBodyAcc_mean_Y
3 timeBodyAcc_mean_Z
4 timeBodyAcc_std_X
5 timeBodyAcc_std_Y
6 timeBodyAcc_std_Z
7 timeBodyAcc_mad_X
8 timeBodyAcc_mad_Y
9 timeBodyAcc_mad_Z
10 timeBodyAcc_max_X
11 timeBodyAcc_max_Y
12 timeBodyAcc_max_Z
13 timeBodyAcc_min_X
14 timeBodyAcc_min_Y
15 timeBodyAcc_min_Z
16 timeBodyAcc_sma
17 timeBodyAcc_energy_X
18 timeBodyAcc_energy_Y
19 timeBodyAcc_energy_Z
20 timeBodyAcc_iqr_X
21 timeBodyAcc_iqr_Y
22 timeBodyAcc_iqr_Z
23 timeBodyAcc_entropy_X
24 timeBodyAcc_entropy_Y
25 timeBodyAcc_entropy_Z
26 timeBodyAcc_arCoeff_X_1
27 timeBodyAcc_arCoeff_X_2
28 timeBodyAcc_arCoeff_X_3
29 timeBodyAcc_arCoeff_X_4
30 timeBodyAcc_arCoeff_Y_1
31 timeBodyAcc_arCoeff_Y_2
32 timeBodyAcc_arCoeff_Y_3
33 timeBodyAcc_arCoeff_Y_4
34 timeBodyAcc_arCoeff_Z_1
35 timeBodyAcc_arCoeff_Z_2
36 timeBodyAcc_arCoeff_Z_3
37 timeBodyAcc_arCoeff_Z_4
38 timeBodyAcc_correlation_X_Y
39 timeBodyAcc_correlation_X_Z
40 timeBodyAcc_correlation_Y_Z
41 timeGravityAcc_mean_X
42 timeGravityAcc_mean_Y
43 timeGravityAcc_mean_Z
44 timeGravityAcc_std_X
45 timeGravityAcc_std_Y
46 timeGravityAcc_std_Z
47 timeGravityAcc_mad_X
48 timeGravityAcc_mad_Y
49 timeGravityAcc_mad_Z
50 timeGravityAcc_max_X
51 timeGravityAcc_max_Y
52 timeGravityAcc_max_Z
53 timeGravityAcc_min_X
54 timeGravityAcc_min_Y
55 timeGravityAcc_min_Z
56 timeGravityAcc_sma
57 timeGravityAcc_energy_X
58 timeGravityAcc_energy_Y
59 timeGravityAcc_energy_Z
60 timeGravityAcc_iqr_X
61 timeGravityAcc_iqr_Y
62 timeGravityAcc_iqr_Z
63 timeGravityAcc_entropy_X
64 timeGravityAcc_entropy_Y
